1714748092.978732 server started (33911): version 3.4, socket /private/tmp/tmux-501/default, protocol 8
1714748092.978752 on Darwin 22.4.0 Darwin Kernel Version 22.4.0: Mon Mar  6 20:59:28 PST 2023; root:xnu-8796.101.5~3/RELEASE_ARM64_T6000
1714748092.978757 using libevent 2.1.12-stable select
1714748092.978763 using utf8proc 2.9.0
1714748092.978767 using ncurses 6.5 20240427
1714748092.997881 args_parse_flags: next >
1714748092.997885 args_parse: flags end at 1 of 3
1714748092.997889 args_parse: 1 = > (type STRING)
1714748092.998002 args_parse: 2 = display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -x P -y P "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } (type COMMANDS)
1714748092.998115 cmd_parse_build_commands: bind-key > { display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -x P -y P "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } }
1714748092.998153 cmdq_get_command: [bind-key/0x136624d60] group 738
1714748092.998157 cmdq_append <global>: [bind-key/0x136624d60]
1714748092.998162 yylex_token: end at WS
1714748092.998166 yylex_token: bind
1714748092.998170 yylex_token: end at WS
1714748092.998174 yylex_token: -n
1714748092.998178 yylex_token: end at WS
1714748092.998182 yylex_token: MouseDown1Pane
1714748092.998187 yylex_token: end at WS
1714748092.998190 yylex_token: select-pane
1714748092.998194 yylex_token: end at ;
1714748092.998198 yylex_token: -t=
1714748092.998202 yylex_token: end at WS
1714748092.998206 yylex_token: send
1714748092.998209 yylex_token: end at WS
1714748092.998213 yylex_token: -M
1714748092.998218 cmd_parse_build_commands 0:0: bind
1714748092.998222 cmd_parse_build_commands 0:1: -n
1714748092.998225 cmd_parse_build_commands 0:2: MouseDown1Pane
1714748092.998229 cmd_parse_build_commands 0:3 0:0: select-pane
1714748092.998233 cmd_parse_build_commands 0:3 0:1: -t=
1714748092.998237 cmd_parse_build_commands 0:3 1:0: send
1714748092.998241 cmd_parse_build_commands 0:3 1:1: -M
1714748092.998246 cmd_parse_build_commands 0:0: select-pane
1714748092.998250 cmd_parse_build_commands 0:1: -t=
1714748092.998254 cmd_parse_build_commands 1:0: send
1714748092.998257 cmd_parse_build_commands 1:1: -M
1714748092.998262 args_parse_flags: next -t=
1714748092.998266 args_parse_flag_argument: -t = =
1714748092.998270 args_parse: flags end at 2 of 2
1714748092.998276 args_parse_flags: next -M
1714748092.998280 args_parse_flags: -M
1714748092.998283 args_parse: flags end at 2 of 2
1714748092.998291 cmd_parse_build_commands: select-pane -t = ; send-keys -M
1714748092.998295 args_parse_flags: next -n
1714748092.998298 args_parse_flags: -n
1714748092.998302 args_parse_flags: next MouseDown1Pane
1714748092.998306 args_parse: flags end at 2 of 4
1714748092.998310 args_parse: 2 = MouseDown1Pane (type STRING)
1714748092.998317 args_parse: 3 = select-pane -t = ; send-keys -M (type COMMANDS)
1714748092.998329 cmd_parse_build_commands: bind-key -n MouseDown1Pane { select-pane -t = ; send-keys -M }
1714748092.998336 cmdq_get_command: [bind-key/0x136620710] group 820
1714748092.998340 cmdq_append <global>: [bind-key/0x136620710]
1714748092.998344 yylex_token: end at WS
1714748092.998348 yylex_token: bind
1714748092.998351 yylex_token: end at WS
1714748092.998355 yylex_token: -n
1714748092.998359 yylex_token: end at WS
1714748092.998363 yylex_token: MouseDrag1Pane
1714748092.998366 yylex_token: end at WS
1714748092.998370 yylex_token: if
1714748092.998373 yylex_token: end at WS
1714748092.998377 yylex_token: -F
1714748092.998383 yylex_token: end at WS
1714748092.998386 yylex_token: #{||:#{pane_in_mode},#{mouse_any_flag}}
1714748092.998390 yylex_token: end at WS
1714748092.998394 yylex_token: send
1714748092.998397 yylex_token: end at WS
1714748092.998401 yylex_token: -M
1714748092.998405 yylex_token: end at WS
1714748092.998408 yylex_token: copy-mode
1714748092.998412 yylex_token: end at WS
1714748092.998416 yylex_token: -M
1714748092.998421 cmd_parse_build_commands 0:0: bind
1714748092.998425 cmd_parse_build_commands 0:1: -n
1714748092.998429 cmd_parse_build_commands 0:2: MouseDrag1Pane
1714748092.998433 cmd_parse_build_commands 0:3 0:0: if
1714748092.998436 cmd_parse_build_commands 0:3 0:1: -F
1714748092.998441 cmd_parse_build_commands 0:3 0:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1714748092.998445 cmd_parse_build_commands 0:3 0:3 0:0: send
1714748092.998449 cmd_parse_build_commands 0:3 0:3 0:1: -M
1714748092.998453 cmd_parse_build_commands 0:3 0:4 0:0: copy-mode
1714748092.998457 cmd_parse_build_commands 0:3 0:4 0:1: -M
1714748092.998462 cmd_parse_build_commands 0:0: if
1714748092.998465 cmd_parse_build_commands 0:1: -F
1714748092.998469 cmd_parse_build_commands 0:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1714748092.998473 cmd_parse_build_commands 0:3 0:0: send
1714748092.998486 cmd_parse_build_commands 0:3 0:1: -M
1714748092.998490 cmd_parse_build_commands 0:4 0:0: copy-mode
1714748092.998493 cmd_parse_build_commands 0:4 0:1: -M
1714748092.998498 cmd_parse_build_commands 0:0: send
1714748092.998502 cmd_parse_build_commands 0:1: -M
1714748092.998507 args_parse_flags: next -M
1714748092.998511 args_parse_flags: -M
1714748092.998515 args_parse: flags end at 2 of 2
1714748092.998520 cmd_parse_build_commands: send-keys -M
1714748092.998524 cmd_parse_build_commands 0:0: copy-mode
1714748092.998528 cmd_parse_build_commands 0:1: -M
1714748092.998533 args_parse_flags: next -M
1714748092.998536 args_parse_flags: -M
1714748092.998540 args_parse: flags end at 2 of 2
1714748092.998545 cmd_parse_build_commands: copy-mode -M
1714748092.998549 args_parse_flags: next -F
1714748092.998553 args_parse_flags: -F
1714748092.998557 args_parse_flags: next #{||:#{pane_in_mode},#{mouse_any_flag}}
1714748092.998561 args_parse: flags end at 2 of 5
1714748092.998565 args_parse: 2 = #{||:#{pane_in_mode},#{mouse_any_flag}} (type STRING)
1714748092.998570 args_parse: 3 = send-keys -M (type COMMANDS)
1714748092.998575 args_parse: 4 = copy-mode -M (type COMMANDS)
1714748092.998587 cmd_parse_build_commands: if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -M }
1714748092.998591 args_parse_flags: next -n
1714748092.998595 args_parse_flags: -n
1714748092.998598 args_parse_flags: next MouseDrag1Pane
1714748092.998602 args_parse: flags end at 2 of 4
1714748092.998606 args_parse: 2 = MouseDrag1Pane (type STRING)
1714748092.998619 args_parse: 3 = if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -M } (type COMMANDS)
1714748092.998635 cmd_parse_build_commands: bind-key -n MouseDrag1Pane { if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -M } }
1714748092.998643 cmdq_get_command: [bind-key/0x136622b60] group 829
1714748092.998647 cmdq_append <global>: [bind-key/0x136622b60]
1714748092.998653 yylex_token: end at WS
1714748092.998656 yylex_token: bind
1714748092.998660 yylex_token: end at WS
1714748092.998664 yylex_token: -n
1714748092.998668 yylex_token: end at WS
1714748092.998671 yylex_token: WheelUpPane
1714748092.998675 yylex_token: end at WS
1714748092.998678 yylex_token: if
1714748092.998682 yylex_token: end at WS
1714748092.998685 yylex_token: -F
1714748092.998692 yylex_token: end at WS
1714748092.998696 yylex_token: #{||:#{pane_in_mode},#{mouse_any_flag}}
1714748092.998699 yylex_token: end at WS
1714748092.998703 yylex_token: send
1714748092.998706 yylex_token: end at WS
1714748092.998710 yylex_token: -M
1714748092.998714 yylex_token: end at WS
1714748092.998717 yylex_token: copy-mode
1714748092.998722 yylex_token: end at WS
1714748092.998725 yylex_token: -e
1714748092.998730 cmd_parse_build_commands 0:0: bind
1714748092.998734 cmd_parse_build_commands 0:1: -n
1714748092.998738 cmd_parse_build_commands 0:2: WheelUpPane
1714748092.998742 cmd_parse_build_commands 0:3 0:0: if
1714748092.998746 cmd_parse_build_commands 0:3 0:1: -F
1714748092.998751 cmd_parse_build_commands 0:3 0:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1714748092.998756 cmd_parse_build_commands 0:3 0:3 0:0: send
1714748092.998759 cmd_parse_build_commands 0:3 0:3 0:1: -M
1714748092.998763 cmd_parse_build_commands 0:3 0:4 0:0: copy-mode
1714748092.998767 cmd_parse_build_commands 0:3 0:4 0:1: -e
1714748092.998772 cmd_parse_build_commands 0:0: if
1714748092.998776 cmd_parse_build_commands 0:1: -F
1714748092.998780 cmd_parse_build_commands 0:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1714748092.998784 cmd_parse_build_commands 0:3 0:0: send
1714748092.998788 cmd_parse_build_commands 0:3 0:1: -M
1714748092.998792 cmd_parse_build_commands 0:4 0:0: copy-mode
1714748092.998795 cmd_parse_build_commands 0:4 0:1: -e
1714748092.998801 cmd_parse_build_commands 0:0: send
1714748092.998805 cmd_parse_build_commands 0:1: -M
1714748092.998810 args_parse_flags: next -M
1714748092.998815 args_parse_flags: -M
1714748092.998818 args_parse: flags end at 2 of 2
1714748092.998829 cmd_parse_build_commands: send-keys -M
1714748092.998833 cmd_parse_build_commands 0:0: copy-mode
1714748092.998837 cmd_parse_build_commands 0:1: -e
1714748092.998841 args_parse_flags: next -e
1714748092.998845 args_parse_flags: -e
1714748092.998849 args_parse: flags end at 2 of 2
1714748092.998854 cmd_parse_build_commands: copy-mode -e
1714748092.998858 args_parse_flags: next -F
1714748092.998863 args_parse_flags: -F
1714748092.998867 args_parse_flags: next #{||:#{pane_in_mode},#{mouse_any_flag}}
1714748092.998870 args_parse: flags end at 2 of 5
1714748092.998874 args_parse: 2 = #{||:#{pane_in_mode},#{mouse_any_flag}} (type STRING)
1714748092.998880 args_parse: 3 = send-keys -M (type COMMANDS)
1714748092.998885 args_parse: 4 = copy-mode -e (type COMMANDS)
1714748092.998896 cmd_parse_build_commands: if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -e }
1714748092.998900 args_parse_flags: next -n
1714748092.998904 args_parse_flags: -n
1714748092.998907 args_parse_flags: next WheelUpPane
1714748092.998911 args_parse: flags end at 2 of 4
1714748092.998915 args_parse: 2 = WheelUpPane (type STRING)
1714748092.998925 args_parse: 3 = if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -e } (type COMMANDS)
1714748092.998940 cmd_parse_build_commands: bind-key -n WheelUpPane { if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -e } }
1714748092.998947 cmdq_get_command: [bind-key/0x136621900] group 845
1714748092.998951 cmdq_append <global>: [bind-key/0x136621900]
1714748092.998955 yylex_token: end at WS
1714748092.998959 yylex_token: bind
1714748092.998962 yylex_token: end at WS
1714748092.998966 yylex_token: -n
1714748092.998970 yylex_token: end at WS
1714748092.998974 yylex_token: MouseDown2Pane
1714748092.998978 yylex_token: end at WS
1714748092.998982 yylex_token: select-pane
1714748092.998985 yylex_token: end at ;
1714748092.998989 yylex_token: -t=
1714748092.998993 yylex_token: end at WS
1714748092.998996 yylex_token: if
1714748092.999000 yylex_token: end at WS
1714748092.999003 yylex_token: -F
1714748092.999009 yylex_token: end at WS
1714748092.999013 yylex_token: #{||:#{pane_in_mode},#{mouse_any_flag}}
1714748092.999017 yylex_token: end at WS
1714748092.999020 yylex_token: send
1714748092.999024 yylex_token: end at WS
1714748092.999027 yylex_token: -M
1714748092.999031 yylex_token: end at WS
1714748092.999034 yylex_token: paste
1714748092.999038 yylex_token: end at WS
1714748092.999042 yylex_token: -p
1714748092.999046 cmd_parse_build_commands 0:0: bind
1714748092.999050 cmd_parse_build_commands 0:1: -n
1714748092.999054 cmd_parse_build_commands 0:2: MouseDown2Pane
1714748092.999057 cmd_parse_build_commands 0:3 0:0: select-pane
1714748092.999061 cmd_parse_build_commands 0:3 0:1: -t=
1714748092.999065 cmd_parse_build_commands 0:3 1:0: if
1714748092.999069 cmd_parse_build_commands 0:3 1:1: -F
1714748092.999073 cmd_parse_build_commands 0:3 1:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1714748092.999076 cmd_parse_build_commands 0:3 1:3 0:0: send
1714748092.999080 cmd_parse_build_commands 0:3 1:3 0:1: -M
1714748092.999084 cmd_parse_build_commands 0:3 1:4 0:0: paste
1714748092.999088 cmd_parse_build_commands 0:3 1:4 0:1: -p
1714748092.999093 cmd_parse_build_commands 0:0: select-pane
1714748092.999096 cmd_parse_build_commands 0:1: -t=
1714748092.999100 cmd_parse_build_commands 1:0: if
1714748092.999104 cmd_parse_build_commands 1:1: -F
1714748092.999107 cmd_parse_build_commands 1:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1714748092.999111 cmd_parse_build_commands 1:3 0:0: send
1714748092.999115 cmd_parse_build_commands 1:3 0:1: -M
1714748092.999119 cmd_parse_build_commands 1:4 0:0: paste
1714748092.999122 cmd_parse_build_commands 1:4 0:1: -p
1714748092.999127 args_parse_flags: next -t=
1714748092.999132 args_parse_flag_argument: -t = =
1714748092.999135 args_parse: flags end at 2 of 2
1714748092.999140 cmd_parse_build_commands 0:0: send
1714748092.999144 cmd_parse_build_commands 0:1: -M
1714748092.999154 args_parse_flags: next -M
1714748092.999158 args_parse_flags: -M
1714748092.999162 args_parse: flags end at 2 of 2
1714748092.999167 cmd_parse_build_commands: send-keys -M
1714748092.999171 cmd_parse_build_commands 0:0: paste
1714748092.999174 cmd_parse_build_commands 0:1: -p
1714748092.999180 args_parse_flags: next -p
1714748092.999183 args_parse_flags: -p
1714748092.999187 args_parse: flags end at 2 of 2
1714748092.999192 cmd_parse_build_commands: paste-buffer -p
1714748092.999196 args_parse_flags: next -F
1714748092.999200 args_parse_flags: -F
1714748092.999203 args_parse_flags: next #{||:#{pane_in_mode},#{mouse_any_flag}}
1714748092.999207 args_parse: flags end at 2 of 5
1714748092.999211 args_parse: 2 = #{||:#{pane_in_mode},#{mouse_any_flag}} (type STRING)
1714748092.999216 args_parse: 3 = send-keys -M (type COMMANDS)
1714748092.999221 args_parse: 4 = paste-buffer -p (type COMMANDS)
1714748092.999235 cmd_parse_build_commands: select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { paste-buffer -p }
1714748092.999239 args_parse_flags: next -n
1714748092.999242 args_parse_flags: -n
1714748092.999246 args_parse_flags: next MouseDown2Pane
1714748092.999250 args_parse: flags end at 2 of 4
1714748092.999253 args_parse: 2 = MouseDown2Pane (type STRING)
1714748092.999266 args_parse: 3 = select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { paste-buffer -p } (type COMMANDS)
1714748092.999284 cmd_parse_build_commands: bind-key -n MouseDown2Pane { select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { paste-buffer -p } }
1714748092.999291 cmdq_get_command: [bind-key/0x136620a20] group 861
1714748092.999295 cmdq_append <global>: [bind-key/0x136620a20]
1714748092.999299 yylex_token: end at WS
1714748092.999302 yylex_token: bind
1714748092.999306 yylex_token: end at WS
1714748092.999310 yylex_token: -n
1714748092.999314 yylex_token: end at WS
1714748092.999318 yylex_token: DoubleClick1Pane
1714748092.999322 yylex_token: end at WS
1714748092.999326 yylex_token: select-pane
1714748092.999329 yylex_token: end at ;
1714748092.999333 yylex_token: -t=
1714748092.999337 yylex_token: end at WS
1714748092.999340 yylex_token: if
1714748092.999344 yylex_token: end at WS
1714748092.999347 yylex_token: -F
1714748092.999353 yylex_token: end at WS
1714748092.999357 yylex_token: #{||:#{pane_in_mode},#{mouse_any_flag}}
1714748092.999360 yylex_token: end at WS
1714748092.999364 yylex_token: send
1714748092.999368 yylex_token: end at WS
1714748092.999371 yylex_token: -M
1714748092.999375 yylex_token: end at WS
1714748092.999379 yylex_token: copy-mode
1714748092.999382 yylex_token: end at ;
1714748092.999386 yylex_token: -H
1714748092.999390 yylex_token: end at WS
1714748092.999393 yylex_token: send
1714748092.999397 yylex_token: end at WS
1714748092.999400 yylex_token: -X
1714748092.999404 yylex_token: end at ;
1714748092.999407 yylex_token: select-word
1714748092.999411 yylex_token: end at WS
1714748092.999415 yylex_token: run
1714748092.999419 yylex_token: end at ;
1714748092.999422 yylex_token: -d0.3
1714748092.999426 yylex_token: end at WS
1714748092.999430 yylex_token: send
1714748092.999433 yylex_token: end at WS
1714748092.999436 yylex_token: -X
1714748092.999441 yylex_token: end at WS
1714748092.999445 yylex_token: copy-pipe-and-cancel
1714748092.999450 cmd_parse_build_commands 0:0: bind
1714748092.999454 cmd_parse_build_commands 0:1: -n
1714748092.999458 cmd_parse_build_commands 0:2: DoubleClick1Pane
1714748092.999462 cmd_parse_build_commands 0:3 0:0: select-pane
1714748092.999465 cmd_parse_build_commands 0:3 0:1: -t=
1714748092.999469 cmd_parse_build_commands 0:3 1:0: if
1714748092.999473 cmd_parse_build_commands 0:3 1:1: -F
1714748092.999477 cmd_parse_build_commands 0:3 1:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1714748092.999481 cmd_parse_build_commands 0:3 1:3 0:0: send
1714748092.999484 cmd_parse_build_commands 0:3 1:3 0:1: -M
1714748092.999488 cmd_parse_build_commands 0:3 1:4 0:0: copy-mode
1714748092.999492 cmd_parse_build_commands 0:3 1:4 0:1: -H
1714748092.999501 cmd_parse_build_commands 0:3 1:4 1:0: send
1714748092.999505 cmd_parse_build_commands 0:3 1:4 1:1: -X
1714748092.999509 cmd_parse_build_commands 0:3 1:4 1:2: select-word
1714748092.999513 cmd_parse_build_commands 0:3 1:4 2:0: run
1714748092.999516 cmd_parse_build_commands 0:3 1:4 2:1: -d0.3
1714748092.999520 cmd_parse_build_commands 0:3 1:4 3:0: send
1714748092.999524 cmd_parse_build_commands 0:3 1:4 3:1: -X
1714748092.999527 cmd_parse_build_commands 0:3 1:4 3:2: copy-pipe-and-cancel
1714748092.999533 cmd_parse_build_commands 0:0: select-pane
1714748092.999536 cmd_parse_build_commands 0:1: -t=
1714748092.999540 cmd_parse_build_commands 1:0: if
1714748092.999544 cmd_parse_build_commands 1:1: -F
1714748092.999548 cmd_parse_build_commands 1:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1714748092.999552 cmd_parse_build_commands 1:3 0:0: send
1714748092.999555 cmd_parse_build_commands 1:3 0:1: -M
1714748092.999559 cmd_parse_build_commands 1:4 0:0: copy-mode
1714748092.999563 cmd_parse_build_commands 1:4 0:1: -H
1714748092.999566 cmd_parse_build_commands 1:4 1:0: send
1714748092.999570 cmd_parse_build_commands 1:4 1:1: -X
1714748092.999574 cmd_parse_build_commands 1:4 1:2: select-word
1714748092.999577 cmd_parse_build_commands 1:4 2:0: run
1714748092.999581 cmd_parse_build_commands 1:4 2:1: -d0.3
1714748092.999584 cmd_parse_build_commands 1:4 3:0: send
1714748092.999588 cmd_parse_build_commands 1:4 3:1: -X
1714748092.999592 cmd_parse_build_commands 1:4 3:2: copy-pipe-and-cancel
1714748092.999597 args_parse_flags: next -t=
1714748092.999601 args_parse_flag_argument: -t = =
1714748092.999605 args_parse: flags end at 2 of 2
1714748092.999610 cmd_parse_build_commands 0:0: send
1714748092.999613 cmd_parse_build_commands 0:1: -M
1714748092.999618 args_parse_flags: next -M
1714748092.999622 args_parse_flags: -M
1714748092.999626 args_parse: flags end at 2 of 2
1714748092.999631 cmd_parse_build_commands: send-keys -M
1714748092.999635 cmd_parse_build_commands 0:0: copy-mode
1714748092.999639 cmd_parse_build_commands 0:1: -H
1714748092.999642 cmd_parse_build_commands 1:0: send
1714748092.999646 cmd_parse_build_commands 1:1: -X
1714748092.999650 cmd_parse_build_commands 1:2: select-word
1714748092.999653 cmd_parse_build_commands 2:0: run
1714748092.999657 cmd_parse_build_commands 2:1: -d0.3
1714748092.999661 cmd_parse_build_commands 3:0: send
1714748092.999665 cmd_parse_build_commands 3:1: -X
1714748092.999668 cmd_parse_build_commands 3:2: copy-pipe-and-cancel
1714748092.999673 args_parse_flags: next -H
1714748092.999676 args_parse_flags: -H
1714748092.999680 args_parse: flags end at 2 of 2
1714748092.999686 args_parse_flags: next -X
1714748092.999690 args_parse_flags: -X
1714748092.999693 args_parse_flags: next select-word
1714748092.999697 args_parse: flags end at 2 of 3
1714748092.999701 args_parse: 2 = select-word (type STRING)
1714748092.999707 args_parse_flags: next -d0.3
1714748092.999710 args_parse_flag_argument: -d = 0.3
1714748092.999714 args_parse: flags end at 2 of 2
1714748092.999720 args_parse_flags: next -X
1714748092.999723 args_parse_flags: -X
1714748092.999727 args_parse_flags: next copy-pipe-and-cancel
1714748092.999731 args_parse: flags end at 2 of 3
1714748092.999735 args_parse: 2 = copy-pipe-and-cancel (type STRING)
1714748092.999748 cmd_parse_build_commands: copy-mode -H ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1714748092.999752 args_parse_flags: next -F
1714748092.999755 args_parse_flags: -F
1714748092.999759 args_parse_flags: next #{||:#{pane_in_mode},#{mouse_any_flag}}
1714748092.999763 args_parse: flags end at 2 of 5
1714748092.999767 args_parse: 2 = #{||:#{pane_in_mode},#{mouse_any_flag}} (type STRING)
1714748092.999772 args_parse: 3 = send-keys -M (type COMMANDS)
1714748092.999784 args_parse: 4 = copy-mode -H ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel (type COMMANDS)
1714748092.999805 cmd_parse_build_commands: select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel }
1714748092.999821 args_parse_flags: next -n
1714748092.999825 args_parse_flags: -n
1714748092.999829 args_parse_flags: next DoubleClick1Pane
1714748092.999832 args_parse: flags end at 2 of 4
1714748092.999836 args_parse: 2 = DoubleClick1Pane (type STRING)
1714748092.999856 args_parse: 3 = select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel } (type COMMANDS)
1714748092.999880 cmd_parse_build_commands: bind-key -n DoubleClick1Pane { select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel } }
1714748092.999890 cmdq_get_command: [bind-key/0x136621f80] group 878
1714748092.999894 cmdq_append <global>: [bind-key/0x136621f80]
1714748092.999898 yylex_token: end at WS
1714748092.999902 yylex_token: bind
1714748092.999905 yylex_token: end at WS
1714748092.999909 yylex_token: -n
1714748092.999913 yylex_token: end at WS
1714748092.999917 yylex_token: TripleClick1Pane
1714748092.999921 yylex_token: end at WS
1714748092.999925 yylex_token: select-pane
1714748092.999928 yylex_token: end at ;
1714748092.999932 yylex_token: -t=
1714748092.999936 yylex_token: end at WS
1714748092.999939 yylex_token: if
1714748092.999943 yylex_token: end at WS
1714748092.999946 yylex_token: -F
1714748092.999952 yylex_token: end at WS
1714748092.999955 yylex_token: #{||:#{pane_in_mode},#{mouse_any_flag}}
1714748092.999959 yylex_token: end at WS
1714748092.999963 yylex_token: send
1714748092.999966 yylex_token: end at WS
1714748092.999970 yylex_token: -M
1714748092.999974 yylex_token: end at WS
1714748092.999977 yylex_token: copy-mode
1714748092.999981 yylex_token: end at ;
1714748092.999984 yylex_token: -H
1714748092.999988 yylex_token: end at WS
1714748092.999992 yylex_token: send
1714748092.999995 yylex_token: end at WS
1714748092.999999 yylex_token: -X
1714748093.000003 yylex_token: end at ;
1714748093.000006 yylex_token: select-line
1714748093.000010 yylex_token: end at WS
1714748093.000014 yylex_token: run
1714748093.000018 yylex_token: end at ;
1714748093.000021 yylex_token: -d0.3
1714748093.000025 yylex_token: end at WS
1714748093.000029 yylex_token: send
1714748093.000032 yylex_token: end at WS
1714748093.000036 yylex_token: -X
1714748093.000040 yylex_token: end at WS
1714748093.000044 yylex_token: copy-pipe-and-cancel
1714748093.000049 cmd_parse_build_commands 0:0: bind
1714748093.000053 cmd_parse_build_commands 0:1: -n
1714748093.000057 cmd_parse_build_commands 0:2: TripleClick1Pane
1714748093.000061 cmd_parse_build_commands 0:3 0:0: select-pane
1714748093.000064 cmd_parse_build_commands 0:3 0:1: -t=
1714748093.000068 cmd_parse_build_commands 0:3 1:0: if
1714748093.000072 cmd_parse_build_commands 0:3 1:1: -F
1714748093.000076 cmd_parse_build_commands 0:3 1:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
